                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3154,                 3.0877,                 2.7713,                0.72354,                0.10237,                0.06334,                0.01757,                  3.059,                 3.0296,                 2.4516,               0.066777,             3.3257e-05,             3.3257e-05
                      2,                 2.8709,                 2.6944,                 2.4006,                0.83972,                0.11163,                0.15241,                0.05069,                 2.7394,                 2.5432,                 2.2601,               0.033476,             6.5931e-05,             6.5931e-05
                      3,                 2.6461,                 2.4628,                 2.2743,                0.86127,                0.12088,                0.17454,                0.05837,                 2.6405,                 2.4847,                 2.2002,             0.00017475,             9.7945e-05,             9.7945e-05
                      4,                  2.507,                 2.3072,                 2.1912,                0.87202,                0.12877,                0.20264,                0.07807,                 2.4402,                  2.556,                 2.1096,              9.703e-05,              9.703e-05,              9.703e-05
                      5,                 2.3913,                 2.1979,                 2.1084,                0.21996,                0.28486,                0.21015,                0.07601,                 2.4103,                 2.4075,                 2.0773,              9.604e-05,              9.604e-05,              9.604e-05
                      6,                 2.3004,                 2.0973,                 2.0564,                0.29259,                 0.3083,                0.25229,                0.09728,                 2.3003,                 2.1048,                 2.0714,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 2.2584,                 2.0424,                 2.0289,                0.31848,                0.28783,                0.26562,                0.10842,                 2.2079,                 1.9898,                 1.9939,              9.406e-05,              9.406e-05,              9.406e-05
                      8,                 2.2069,                 1.9993,                 1.9965,                0.29407,                0.32644,                0.26167,                0.10804,                 2.1782,                  1.956,                 1.9494,              9.307e-05,              9.307e-05,              9.307e-05
                      9,                 2.1596,                 1.9414,                 1.9708,                0.32149,                0.33628,                0.27315,                0.10279,                 2.2311,                 1.9724,                 2.0113,              9.208e-05,              9.208e-05,              9.208e-05
                     10,                 2.1322,                 1.9252,                 1.9446,                0.33181,                0.34249,                0.28945,                0.11676,                  2.151,                 1.9213,                 1.9269,              9.109e-05,              9.109e-05,              9.109e-05
                     11,                 2.1226,                 1.8948,                 1.9334,                0.34958,                0.36387,                0.31538,                0.13574,                  2.034,                 1.7878,                 1.8884,               9.01e-05,               9.01e-05,               9.01e-05
                     12,                 2.0865,                 1.8632,                  1.916,                 0.3714,                0.37284,                0.32127,                0.13804,                 2.0593,                 1.7356,                 1.8851,              8.911e-05,              8.911e-05,              8.911e-05
                     13,                 2.0654,                 1.8447,                 1.8925,                 0.3413,                0.37564,                0.31484,                0.13088,                 2.0566,                 1.8215,                  1.901,              8.812e-05,              8.812e-05,              8.812e-05
                     14,                 2.0457,                  1.821,                 1.8913,                0.41498,                0.37814,                0.33984,                0.14889,                 2.0181,                 1.6696,                 1.8601,              8.713e-05,              8.713e-05,              8.713e-05
                     15,                 2.0352,                 1.7893,                 1.8709,                 0.3825,                0.34514,                0.31697,                 0.1308,                 2.0924,                 1.7595,                 1.9048,              8.614e-05,              8.614e-05,              8.614e-05
                     16,                 2.0038,                 1.7778,                 1.8552,                0.35586,                0.37729,                0.32484,                0.14129,                 2.0144,                 1.7403,                 1.8528,              8.515e-05,              8.515e-05,              8.515e-05
                     17,                  2.001,                 1.7722,                 1.8431,                 0.3915,                0.39934,                0.35395,                0.15934,                 1.9656,                 1.6276,                 1.8412,              8.416e-05,              8.416e-05,              8.416e-05
                     18,                 1.9849,                 1.7545,                 1.8381,                0.40081,                0.37054,                0.32981,                0.14142,                 2.0061,                 1.7194,                 1.8489,              8.317e-05,              8.317e-05,              8.317e-05
                     19,                 1.9766,                 1.7483,                 1.8227,                0.39936,                0.38329,                0.36049,                0.16025,                 1.9585,                 1.6369,                 1.8109,              8.218e-05,              8.218e-05,              8.218e-05
                     20,                  1.963,                 1.7274,                 1.8217,                0.44624,                0.39968,                0.37723,                0.17001,                 1.9248,                 1.5557,                 1.8062,              8.119e-05,              8.119e-05,              8.119e-05
                     21,                 1.9495,                 1.7249,                 1.8148,                0.40898,                0.38648,                0.36026,                0.15609,                 1.9848,                 1.6429,                 1.8204,               8.02e-05,               8.02e-05,               8.02e-05
                     22,                 1.9432,                 1.7127,                 1.8085,                 0.4341,                0.39564,                0.36991,                0.16678,                 1.9334,                 1.5711,                 1.7937,              7.921e-05,              7.921e-05,              7.921e-05
                     23,                 1.9304,                 1.7008,                 1.7992,                0.39122,                0.37584,                0.33306,                0.14333,                 2.0173,                 1.6888,                 1.8154,              7.822e-05,              7.822e-05,              7.822e-05
                     24,                 1.9136,                  1.675,                 1.7879,                 0.4055,                0.38525,                0.35195,                0.15253,                 1.9696,                 1.6508,                 1.7917,              7.723e-05,              7.723e-05,              7.723e-05
                     25,                  1.925,                 1.6785,                 1.7897,                0.40871,                0.40992,                0.36469,                0.15927,                 1.9284,                 1.6115,                 1.7813,              7.624e-05,              7.624e-05,              7.624e-05
                     26,                 1.8994,                 1.6639,                  1.775,                0.43907,                0.39823,                0.37378,                0.16763,                 1.9201,                  1.592,                 1.7915,              7.525e-05,              7.525e-05,              7.525e-05
                     27,                 1.8982,                 1.6499,                 1.7759,                0.44261,                0.41217,                0.37866,                0.17415,                 1.8746,                 1.5374,                 1.7609,              7.426e-05,              7.426e-05,              7.426e-05
                     28,                 1.8949,                 1.6545,                 1.7733,                0.44853,                0.41733,                0.39644,                0.17911,                 1.8887,                 1.5258,                 1.7583,              7.327e-05,              7.327e-05,              7.327e-05
                     29,                 1.8782,                 1.6522,                 1.7624,                0.46302,                 0.4361,                0.40385,                0.18453,                 1.8652,                 1.4729,                 1.7532,              7.228e-05,              7.228e-05,              7.228e-05
                     30,                 1.8679,                 1.6275,                 1.7503,                0.45574,                0.41046,                0.39106,                 0.1818,                 1.8572,                 1.5017,                 1.7532,              7.129e-05,              7.129e-05,              7.129e-05
                     31,                 1.8665,                 1.6187,                 1.7396,                0.47018,                0.41242,                0.39574,                0.18008,                 1.8883,                 1.4983,                 1.7559,               7.03e-05,               7.03e-05,               7.03e-05
                     32,                  1.873,                 1.6261,                 1.7523,                0.46647,                0.42451,                0.40857,                0.19075,                 1.8447,                 1.4802,                 1.7369,              6.931e-05,              6.931e-05,              6.931e-05
                     33,                 1.8588,                 1.6046,                 1.7399,                0.45921,                0.42083,                0.40082,                0.18437,                 1.8609,                 1.4786,                 1.7437,              6.832e-05,              6.832e-05,              6.832e-05
                     34,                 1.8397,                 1.5957,                  1.732,                0.47172,                0.41368,                 0.3976,                0.18168,                 1.8879,                 1.4884,                 1.7569,              6.733e-05,              6.733e-05,              6.733e-05
                     35,                 1.8417,                 1.5916,                 1.7293,                0.47011,                0.39249,                0.38746,                0.17784,                 1.8852,                 1.5277,                 1.7424,              6.634e-05,              6.634e-05,              6.634e-05
                     36,                 1.8478,                 1.6007,                 1.7254,                0.46045,                0.40935,                0.40448,                0.18796,                  1.847,                 1.4737,                 1.7237,              6.535e-05,              6.535e-05,              6.535e-05
                     37,                 1.8353,                 1.5864,                 1.7241,                0.46603,                 0.4073,                0.40102,                0.18194,                 1.8661,                 1.5163,                 1.7316,              6.436e-05,              6.436e-05,              6.436e-05
                     38,                 1.8431,                 1.5927,                 1.7267,                0.49533,                0.42657,                0.41773,                 0.1953,                 1.8475,                 1.4545,                 1.7196,              6.337e-05,              6.337e-05,              6.337e-05
                     39,                 1.8339,                 1.5794,                 1.7255,                0.50494,                 0.4294,                0.43182,                 0.2024,                 1.8262,                 1.4176,                 1.7212,              6.238e-05,              6.238e-05,              6.238e-05
                     40,                 1.8314,                 1.5773,                 1.7166,                0.48354,                0.42611,                0.42135,                 0.1998,                 1.8178,                 1.4134,                 1.7022,              6.139e-05,              6.139e-05,              6.139e-05
                     41,                 1.8175,                 1.5615,                 1.7053,                0.48724,                 0.4394,                0.42747,                0.20077,                 1.8271,                 1.4191,                 1.7147,               6.04e-05,               6.04e-05,               6.04e-05
                     42,                 1.8196,                  1.564,                 1.7029,                0.47893,                0.42575,                0.41676,                0.19635,                  1.814,                 1.4412,                 1.7054,              5.941e-05,              5.941e-05,              5.941e-05
                     43,                 1.8038,                 1.5445,                 1.7006,                0.48978,                  0.422,                0.42265,                0.19659,                 1.8333,                 1.4409,                  1.718,              5.842e-05,              5.842e-05,              5.842e-05
                     44,                 1.8141,                 1.5672,                 1.7086,                 0.4966,                0.43209,                0.43141,                0.20438,                 1.8046,                 1.4163,                 1.6944,              5.743e-05,              5.743e-05,              5.743e-05
                     45,                 1.8079,                 1.5531,                 1.6997,                0.53989,                0.43935,                0.44429,                0.21075,                 1.8039,                 1.4005,                 1.7051,              5.644e-05,              5.644e-05,              5.644e-05
                     46,                 1.7984,                 1.5437,                  1.697,                0.50784,                0.42464,                0.42981,                0.20884,                 1.7967,                 1.4096,                 1.6926,              5.545e-05,              5.545e-05,              5.545e-05
                     47,                 1.8014,                 1.5493,                 1.6935,                0.49901,                0.44062,                0.42971,                0.20524,                 1.8054,                 1.4084,                 1.6984,              5.446e-05,              5.446e-05,              5.446e-05
                     48,                 1.7924,                 1.5487,                 1.6917,                0.52738,                0.44585,                0.43993,                0.20751,                 1.8165,                 1.4056,                 1.7004,              5.347e-05,              5.347e-05,              5.347e-05
                     49,                 1.7871,                 1.5319,                  1.681,                0.52138,                0.44137,                0.44656,                  0.215,                 1.7802,                 1.3664,                 1.6845,              5.248e-05,              5.248e-05,              5.248e-05
                     50,                 1.7978,                 1.5335,                 1.6884,                0.48661,                0.43415,                0.43271,                0.20302,                 1.8259,                 1.4219,                 1.7013,              5.149e-05,              5.149e-05,              5.149e-05
                     51,                 1.7902,                 1.5238,                 1.6868,                0.52108,                0.43469,                0.44558,                0.21306,                 1.8009,                 1.3759,                 1.6874,               5.05e-05,               5.05e-05,               5.05e-05
                     52,                 1.7815,                 1.5186,                 1.6781,                0.52353,                0.43787,                 0.4444,                0.21157,                 1.8048,                 1.3874,                  1.688,              4.951e-05,              4.951e-05,              4.951e-05
                     53,                 1.7757,                 1.5084,                  1.676,                0.53562,                0.44559,                0.45132,                0.21721,                 1.7766,                 1.3729,                 1.6802,              4.852e-05,              4.852e-05,              4.852e-05
                     54,                 1.7715,                 1.5276,                 1.6814,                 0.5292,                0.44411,                0.44616,                0.21386,                 1.7933,                 1.3829,                 1.6865,              4.753e-05,              4.753e-05,              4.753e-05
                     55,                  1.774,                 1.5124,                 1.6771,                0.52489,                0.45159,                0.45079,                 0.2175,                 1.7731,                 1.3683,                 1.6799,              4.654e-05,              4.654e-05,              4.654e-05
                     56,                 1.7798,                 1.5201,                 1.6761,                0.51642,                0.44098,                  0.445,                0.21123,                 1.8013,                 1.3841,                 1.6866,              4.555e-05,              4.555e-05,              4.555e-05
                     57,                 1.7644,                 1.5017,                 1.6741,                0.51712,                0.44162,                0.44917,                0.21573,                 1.7831,                 1.3826,                 1.6801,              4.456e-05,              4.456e-05,              4.456e-05
                     58,                 1.7612,                 1.4966,                 1.6715,                0.52906,                0.45575,                0.46053,                0.22266,                 1.7583,                 1.3433,                 1.6712,              4.357e-05,              4.357e-05,              4.357e-05
                     59,                 1.7586,                 1.5052,                 1.6685,                0.52047,                0.44629,                0.45177,                0.21914,                 1.7651,                 1.3608,                 1.6676,              4.258e-05,              4.258e-05,              4.258e-05
                     60,                  1.757,                 1.4972,                 1.6641,                0.54267,                0.45492,                0.45846,                0.22434,                 1.7503,                 1.3435,                 1.6586,              4.159e-05,              4.159e-05,              4.159e-05
                     61,                 1.7615,                 1.5018,                 1.6652,                0.52279,                0.45817,                0.46105,                0.22516,                 1.7414,                 1.3425,                 1.6604,               4.06e-05,               4.06e-05,               4.06e-05
                     62,                 1.7507,                 1.4947,                 1.6648,                0.53407,                0.45662,                0.46494,                0.22798,                 1.7324,                 1.3291,                 1.6548,              3.961e-05,              3.961e-05,              3.961e-05
                     63,                 1.7573,                 1.4847,                 1.6664,                0.53791,                0.46654,                 0.4698,                0.22986,                 1.7356,                 1.3229,                 1.6543,              3.862e-05,              3.862e-05,              3.862e-05
                     64,                 1.7513,                  1.478,                 1.6596,                0.55607,                0.46289,                0.47252,                 0.2329,                 1.7206,                 1.3165,                 1.6536,              3.763e-05,              3.763e-05,              3.763e-05
                     65,                 1.7383,                 1.4725,                 1.6554,                0.55344,                0.46241,                0.47248,                0.23165,                 1.7301,                 1.3137,                 1.6511,              3.664e-05,              3.664e-05,              3.664e-05
                     66,                 1.7548,                 1.4869,                 1.6637,                0.54792,                0.46522,                0.47211,                0.23072,                  1.731,                 1.3139,                  1.652,              3.565e-05,              3.565e-05,              3.565e-05
                     67,                  1.757,                 1.4926,                 1.6621,                0.53988,                0.46178,                0.46844,                0.23089,                 1.7242,                  1.311,                 1.6487,              3.466e-05,              3.466e-05,              3.466e-05
                     68,                 1.7227,                 1.4663,                 1.6448,                0.54517,                0.45671,                0.46829,                0.22829,                 1.7409,                 1.3221,                 1.6503,              3.367e-05,              3.367e-05,              3.367e-05
                     69,                 1.7403,                  1.469,                 1.6524,                 0.5447,                0.45756,                0.46625,                0.22435,                   1.75,                 1.3312,                  1.653,              3.268e-05,              3.268e-05,              3.268e-05
                     70,                 1.7386,                 1.4736,                  1.651,                0.53747,                0.46327,                0.46575,                0.22707,                 1.7378,                 1.3216,                 1.6514,              3.169e-05,              3.169e-05,              3.169e-05
                     71,                 1.7242,                 1.4494,                 1.6425,                0.56169,                0.45922,                0.47296,                0.23279,                  1.728,                 1.3045,                 1.6452,               3.07e-05,               3.07e-05,               3.07e-05
                     72,                 1.7166,                 1.4651,                 1.6451,                0.57067,                0.45689,                0.47794,                0.23256,                 1.7378,                  1.313,                 1.6494,              2.971e-05,              2.971e-05,              2.971e-05
                     73,                 1.7325,                 1.4687,                 1.6486,                0.55966,                0.45829,                0.47801,                0.23394,                 1.7359,                  1.309,                 1.6466,              2.872e-05,              2.872e-05,              2.872e-05
                     74,                 1.7224,                 1.4616,                 1.6437,                0.55355,                 0.4558,                0.47316,                0.23186,                 1.7328,                 1.3122,                 1.6441,              2.773e-05,              2.773e-05,              2.773e-05
                     75,                 1.7364,                 1.4657,                 1.6549,                0.55068,                0.46007,                0.47387,                0.23256,                 1.7244,                 1.3026,                 1.6418,              2.674e-05,              2.674e-05,              2.674e-05
                     76,                 1.7248,                 1.4581,                 1.6345,                0.56151,                0.46033,                0.47603,                 0.2343,                 1.7242,                 1.3006,                 1.6409,              2.575e-05,              2.575e-05,              2.575e-05
                     77,                 1.7157,                 1.4373,                 1.6381,                0.55868,                0.46064,                  0.478,                0.23542,                 1.7232,                 1.2943,                 1.6415,              2.476e-05,              2.476e-05,              2.476e-05
                     78,                 1.7302,                 1.4627,                 1.6479,                0.55531,                0.45991,                 0.4764,                0.23396,                 1.7255,                 1.3002,                 1.6403,              2.377e-05,              2.377e-05,              2.377e-05
                     79,                 1.7232,                 1.4605,                 1.6378,                0.56279,                0.46367,                 0.4806,                0.23617,                 1.7268,                 1.2976,                  1.642,              2.278e-05,              2.278e-05,              2.278e-05
                     80,                 1.7091,                 1.4348,                 1.6336,                0.55936,                0.46309,                 0.4796,                0.23752,                  1.716,                 1.2885,                 1.6372,              2.179e-05,              2.179e-05,              2.179e-05
                     81,                  1.723,                 1.4508,                 1.6421,                0.56437,                0.46504,                0.48189,                0.24025,                 1.7094,                 1.2826,                 1.6365,               2.08e-05,               2.08e-05,               2.08e-05
                     82,                 1.7146,                 1.4539,                 1.6366,                0.56127,                0.46765,                0.48136,                0.24003,                 1.7123,                 1.2875,                 1.6342,              1.981e-05,              1.981e-05,              1.981e-05
                     83,                 1.7142,                  1.443,                 1.6327,                0.56733,                0.46826,                 0.4853,                0.24151,                 1.7087,                 1.2795,                 1.6345,              1.882e-05,              1.882e-05,              1.882e-05
                     84,                 1.7081,                  1.443,                 1.6405,                0.57314,                0.46826,                0.48495,                0.24274,                 1.7046,                 1.2748,                 1.6348,              1.783e-05,              1.783e-05,              1.783e-05
                     85,                 1.7014,                 1.4402,                 1.6321,                0.57514,                0.47002,                 0.4858,                0.24352,                 1.7055,                 1.2718,                 1.6336,              1.684e-05,              1.684e-05,              1.684e-05
                     86,                 1.7055,                 1.4347,                 1.6347,                 0.5696,                 0.4654,                 0.4831,                0.24271,                 1.7012,                 1.2736,                 1.6318,              1.585e-05,              1.585e-05,              1.585e-05
                     87,                 1.7108,                 1.4421,                  1.636,                0.56856,                0.46306,                0.48273,                0.24116,                 1.7042,                 1.2776,                 1.6322,              1.486e-05,              1.486e-05,              1.486e-05
                     88,                 1.7071,                 1.4368,                 1.6296,                 0.5668,                0.46628,                0.48507,                0.24286,                 1.6995,                 1.2724,                 1.6303,              1.387e-05,              1.387e-05,              1.387e-05
                     89,                 1.7059,                 1.4352,                  1.634,                0.56708,                0.46894,                0.48432,                0.24312,                 1.6991,                  1.271,                 1.6308,              1.288e-05,              1.288e-05,              1.288e-05
                     90,                 1.7186,                 1.4357,                 1.6328,                0.57321,                0.46727,                0.48676,                0.24392,                 1.6978,                 1.2662,                 1.6288,              1.189e-05,              1.189e-05,              1.189e-05
                     91,                 1.7043,                 1.4216,                 1.6805,                0.56626,                0.47708,                0.48861,                0.24614,                 1.6924,                  1.269,                 1.6308,               1.09e-05,               1.09e-05,               1.09e-05
                     92,                 1.6937,                 1.3849,                 1.6854,                 0.5698,                0.47823,                0.48876,                0.24759,                 1.6863,                 1.2676,                 1.6313,               9.91e-06,               9.91e-06,               9.91e-06
                     93,                 1.6809,                 1.3661,                 1.6705,                0.57548,                0.47694,                0.49049,                0.24885,                 1.6805,                 1.2651,                 1.6312,               8.92e-06,               8.92e-06,               8.92e-06
                     94,                 1.6718,                 1.3591,                 1.6635,                  0.575,                0.47956,                0.49125,                0.24984,                 1.6771,                 1.2617,                 1.6306,               7.93e-06,               7.93e-06,               7.93e-06
                     95,                 1.6728,                 1.3536,                 1.6626,                0.57855,                0.48081,                0.49352,                0.25081,                 1.6742,                 1.2573,                  1.629,               6.94e-06,               6.94e-06,               6.94e-06
                     96,                 1.6691,                 1.3447,                 1.6614,                0.57559,                0.48056,                  0.493,                0.25183,                 1.6725,                  1.254,                 1.6274,               5.95e-06,               5.95e-06,               5.95e-06
                     97,                 1.6712,                 1.3502,                  1.658,                0.57529,                0.48131,                0.49279,                0.25173,                 1.6712,                 1.2519,                 1.6259,               4.96e-06,               4.96e-06,               4.96e-06
                     98,                 1.6587,                 1.3379,                 1.6516,                0.57724,                0.48213,                0.49454,                0.25263,                 1.6691,                 1.2496,                 1.6236,               3.97e-06,               3.97e-06,               3.97e-06
                     99,                 1.6571,                 1.3404,                 1.6531,                0.58188,                0.48155,                0.49544,                0.25351,                 1.6685,                  1.248,                 1.6226,               2.98e-06,               2.98e-06,               2.98e-06
                    100,                 1.6624,                   1.34,                 1.6564,                0.58555,                0.48165,                0.49764,                0.25482,                  1.667,                 1.2477,                 1.6212,               1.99e-06,               1.99e-06,               1.99e-06
